Carton;Estado;Bingo;Fecha;Organizador
0259;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0260;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0261;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0262;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0263;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0264;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0265;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0266;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0267;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0268;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0269;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0270;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0271;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0272;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0273;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0274;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0275;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0276;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0277;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0278;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0279;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0280;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0281;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0282;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0283;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0284;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0285;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0286;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0287;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0288;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0289;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0290;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0291;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0292;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0293;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0294;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0295;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0296;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0297;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0298;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0299;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0300;ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0301;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0302;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0303;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0304;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0305;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0306;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0307;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0308;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0309;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0310;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0311;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0312;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0313;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0314;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0315;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0316;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0317;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0318;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0319;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0320;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0321;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0322;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0323;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0324;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0325;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0326;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0327;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0328;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0329;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0330;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0331;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0332;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0333;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0334;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0335;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0336;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0337;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0338;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0339;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0340;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0341;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0342;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0343;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0344;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0345;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0346;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0347;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0348;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0349;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0350;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0351;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0352;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0353;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0354;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0355;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0356;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0357;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0358;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0359;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0360;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0361;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0362;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0363;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0364;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0365;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0366;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0367;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0368;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0369;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0370;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0371;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0372;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0373;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0374;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0375;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0376;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0377;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0378;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0379;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0380;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0381;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0382;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0383;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0384;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0385;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0386;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0387;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0388;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0389;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0390;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0391;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0392;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0393;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0394;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0395;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0396;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0397;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0398;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0399;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0400;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0401;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0402;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0403;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0404;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0405;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0406;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0407;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0408;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0409;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0410;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0411;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0412;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0413;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0414;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0415;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0416;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0417;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0418;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0419;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0420;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0421;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0422;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0423;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0424;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0425;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0426;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0427;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0428;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0429;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0430;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0431;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0432;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0433;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0434;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0435;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0436;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0437;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0438;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0439;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0440;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0441;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0442;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0443;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0444;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0445;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0446;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0447;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0448;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0449;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0450;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0451;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0452;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0453;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0454;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0455;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0456;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0457;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0458;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0459;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0460;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0461;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0462;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0463;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0464;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0465;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0466;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0467;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0468;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0469;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0470;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0471;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0472;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0473;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0474;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0475;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0476;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0477;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0478;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0479;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0480;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0481;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0482;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0483;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0484;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0485;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0486;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0487;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0488;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0489;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0490;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0491;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0492;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0493;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0494;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0495;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0496;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0497;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0498;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0499;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0500;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0501;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0502;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0503;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0504;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0505;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0506;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
