Carton;Estado;Bingo;Fecha;Organizador
0507;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0508;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0509;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0510;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0511;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0512;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0513;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0514;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0515;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0516;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0517;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0518;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0519;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0520;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0521;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0522;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0523;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0524;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0525;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0526;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0527;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0528;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0529;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0530;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0531;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0532;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0533;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0534;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0535;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0536;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0537;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0538;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0539;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0540;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0541;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0542;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0543;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0544;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0545;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0546;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0547;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0548;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0549;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0550;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0551;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0552;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0553;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0554;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0555;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0556;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0557;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0558;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0559;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0560;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0561;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0562;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0563;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0564;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0565;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0566;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0567;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0568;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0569;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0570;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0571;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0572;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0573;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0574;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0575;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0576;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0577;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0578;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0579;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0580;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0581;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0582;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0583;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0584;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0585;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0586;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0587;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0588;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0589;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0590;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0591;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0592;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0593;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0594;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0595;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0596;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0597;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0598;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0599;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0600;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0601;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0602;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0603;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0604;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0605;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0606;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0607;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0608;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0609;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0610;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0611;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0612;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0613;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0614;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0615;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0616;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0617;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0618;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0619;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0620;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0621;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0622;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0623;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0624;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0625;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0626;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0627;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0628;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0629;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0630;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0631;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0632;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0633;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0634;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0635;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0636;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0637;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0638;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0639;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0640;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0641;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0642;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0643;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0644;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0645;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0646;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0647;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0648;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0649;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0650;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0651;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0652;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0653;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0654;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0655;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0656;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0657;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0658;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0659;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0660;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0661;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0662;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0663;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0664;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0665;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0666;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0667;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0668;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0669;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0670;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0671;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0672;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0673;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0674;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0675;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0676;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0677;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0678;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0679;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0680;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0681;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0682;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0683;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0684;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0685;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0686;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0687;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0688;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0689;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0690;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0691;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0692;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0693;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0694;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0695;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0696;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0697;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0698;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0699;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0700;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0701;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0702;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0703;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0704;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0705;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0706;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0707;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0708;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0709;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0710;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0711;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0712;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0713;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0714;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0715;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0716;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0717;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0718;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0719;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0720;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0721;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0722;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0723;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0724;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0725;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0726;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0727;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0728;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0729;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0730;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0731;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0732;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0733;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0734;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0735;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0736;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0737;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0738;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0739;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0740;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0741;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0742;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0743;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0744;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0745;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0746;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0747;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0748;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0749;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0750;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0751;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0752;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0753;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
