Carton;Estado;Bingo;Fecha;Organizador
0754;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0755;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0756;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0757;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0758;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0759;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0760;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0761;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0762;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0763;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0764;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0765;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0766;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0767;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0768;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0769;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0770;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0771;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0772;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0773;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0774;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0775;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0776;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0777;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0778;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0779;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0780;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0781;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0782;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0783;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0784;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0785;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0786;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0787;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0788;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0789;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0790;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0791;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0792;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0793;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0794;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0795;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0796;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0797;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0798;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0799;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0800;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0801;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0802;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0803;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0804;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0805;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0806;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0807;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0808;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0809;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0810;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0811;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0812;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0813;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0814;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0815;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0816;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0817;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0818;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0819;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0820;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0821;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0822;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0823;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0824;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0825;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0826;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0827;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0828;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0829;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0830;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0831;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0832;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0833;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0834;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0835;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0836;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0837;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0838;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0839;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0840;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0841;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0842;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0843;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0844;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0845;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0846;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0847;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0848;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0849;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0850;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0851;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0852;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0853;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0854;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0855;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0856;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0857;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0858;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0859;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0860;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0861;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0862;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0863;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0864;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0865;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0866;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0867;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0868;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0869;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0870;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0871;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0872;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0873;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0874;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0875;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0876;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0877;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0878;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0879;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0880;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0881;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0882;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0883;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0884;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0885;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0886;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0887;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0888;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0889;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0890;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0891;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0892;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0893;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0894;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0895;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0896;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0897;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0898;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0899;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0900;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0901;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0902;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0903;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0904;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0905;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0906;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0907;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0908;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0909;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0910;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0911;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0912;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0913;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0914;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0915;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0916;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0917;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0918;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0919;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0920;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0921;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0922;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0923;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0924;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0925;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0926;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0927;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0928;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0929;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0930;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0931;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0932;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0933;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0934;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0935;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0936;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0937;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0938;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0939;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0940;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0941;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0942;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0943;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0944;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0945;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0946;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0947;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0948;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0949;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0950;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0951;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0952;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0953;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0954;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0955;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0956;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0957;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0958;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0959;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0960;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0961;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0962;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0963;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0964;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0965;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0966;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0967;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0968;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0969;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0970;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0971;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0972;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0973;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0974;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0975;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0976;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0977;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0978;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0979;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0980;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0981;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0982;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0983;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0984;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0985;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0986;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0987;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0988;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0989;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0990;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0991;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0992;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0993;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0994;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0995;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0996;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0997;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0998;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
0999;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
1000;NO ACTIVO;BINGO DE OS PEREGRINOS;23/7/26;amigos peregrinos
